~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.185s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 976673
Identity added: (stdin) (figmabot+2@figma.com)
2026/04/02 15:53:25 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_DEFAULT_REGION added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BUCKET added
# FIGMA_CI_VM_BUCKET added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_GIT_MIRROR_ENDPOINT_HTTPS added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# LC_ALL added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# SSH_AUTH_SOCK added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# BUILDKITE_BINARY_DEPS_HASHES added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# DISK_USAGE_PCT_START added
# AWS_SECRET_ACCESS_KEY added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/.git-trace2/019d4ee6-32ba-4abe-9985-e3603315102e
agent_cgroup: /agent.slice/agent-3/
.				devops			       lambda					   .rubocop_todo.yml
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.841Z level=INFO msg="[master (root-commit) a4f2181] Initial commit\n 1 file changed, 1 insertion(+)\n create mode 100644 data.txt" worker=1 repo=stress-test/repos/1775087109542/concurrent-1 cmd=commit
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.841Z level=INFO msg="[master (root-commit) dd76552] Initial commit\n 1 file changed, 1 insertion(+)\n create mode 100644 data.txt" worker=0 repo=stress-test/repos/1775087109542/concurrent-0 cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.867551865Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/concurrent-1.git/info/refs","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.868450253Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/concurrent-0.git/info/refs","status":200,"duration_ms":3}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.878730171Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/concurrent-1.git/git-receive-pack","status":200,"duration_ms":7}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.879Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/concurrent-1.git\n * [new branch]      HEAD -> master" worker=1 repo=stress-test/repos/1775087109542/concurrent-1 cmd=push
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.88016526Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/concurrent-0.git/git-receive-pack","status":200,"duration_ms":8}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.880Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/concurrent-0.git\n * [new branch]      HEAD -> master" worker=0 repo=stress-test/repos/1775087109542/concurrent-0 cmd=push
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.880Z level=INFO msg="Branch 'master' set up to track remote branch 'master' from 'origin'." worker=1 repo=stress-test/repos/1775087109542/concurrent-1 cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.881Z level=INFO msg="git operation completed" worker=1 repo=stress-test/repos/1775087109542/concurrent-1 op=push status=success duration_ms=38
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.881Z level=INFO msg="worker completed" worker=1 repo=stress-test/repos/1775087109542/concurrent-1
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.882Z level=INFO msg="Branch 'master' set up to track remote branch 'master' from 'origin'." worker=0 repo=stress-test/repos/1775087109542/concurrent-0 cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.882Z level=INFO msg="git operation completed" worker=0 repo=stress-test/repos/1775087109542/concurrent-0 op=push status=success duration_ms=39
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.882Z level=INFO msg="worker completed" worker=0 repo=stress-test/repos/1775087109542/concurrent-0
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.883Z level=INFO msg="scenario completed successfully" name=concurrent-push duration=52.767868ms
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.883Z level=INFO msg="running scenario" name=file-lifecycle
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.883Z level=INFO msg="starting file lifecycle scenario" repo=stress-test/repos/1775087109542/lifecycle
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.884Z level=INFO msg="hint: Using 'master' as the name for the initial branch. This default branch name\nhint: is subject to change. To configure the initial branch name to use in all\nhint: of your new repositories, which will suppress this warning, call:\nhint: \nhint: \tgit config --global init.defaultBranch <name>\nhint: \nhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and" cmd=init
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.884Z level=INFO msg="hint: 'development'. The just-created branch can be renamed via this command:\nhint: \nhint: \tgit branch -m <name>" cmd=init
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.885Z level=INFO msg="Initialized empty Git repository in /tmp/ugit-stress-lifecycle-3938143468/repo/.git/" cmd=init
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.885Z level=INFO msg="git operation completed" op=init status=success duration_ms=2
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.892Z level=INFO msg="[master (root-commit) 369a7d4] Initial commit\n 1 file changed, 1 insertion(+)\n create mode 100644 README.md" cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.916743219Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/lifecycle.git/info/refs","status":200,"duration_ms":2}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.925360963Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/lifecycle.git/git-receive-pack","status":200,"duration_ms":5}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.925Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/lifecycle.git\n * [new branch]      HEAD -> master" cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.927Z level=INFO msg="Branch 'master' set up to track remote branch 'master' from 'origin'." cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.927Z level=INFO msg="git operation completed" op=push status=success duration_ms=34
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.927Z level=INFO msg="creating test files"
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.937Z level=INFO msg="[master 01f2423] Add test files\n 3 files changed, 3 insertions(+)\n create mode 100644 a.txt\n create mode 100644 b.txt\n create mode 100644 c.txt" cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.960678508Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/lifecycle.git/info/refs","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.970815312Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/lifecycle.git/git-receive-pack","status":200,"duration_ms":6}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.971Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/lifecycle.git\n   369a7d4..01f2423  master -> master" cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.972Z level=INFO msg="git operation completed" op=push status=success duration_ms=35
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.972Z level=INFO msg="editing file"
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.978Z level=INFO msg="[master a067a14] Edit a.txt\n 1 file changed, 1 insertion(+), 1 deletion(-)" cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.00085578Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/lifecycle.git/info/refs","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.0102802Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/lifecycle.git/git-receive-pack","status":200,"duration_ms":5}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.010Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/lifecycle.git\n   01f2423..a067a14  master -> master" cmd=push
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.012Z level=INFO msg="git operation completed" op=push status=success duration_ms=33
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.012Z level=INFO msg="deleting file"
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.013Z level=INFO msg="rm 'b.txt'" cmd=rm
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.016Z level=INFO msg="[master 4120b7b] Delete b.txt\n 1 file changed, 1 deletion(-)\n delete mode 100644 b.txt" cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.040078083Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/lifecycle.git/info/refs","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.049086035Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/lifecycle.git/git-receive-pack","status":200,"duration_ms":5}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.049Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/lifecycle.git\n   a067a14..4120b7b  master -> master" cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.051Z level=INFO msg="git operation completed" op=push status=success duration_ms=33
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.051Z level=INFO msg="cloning to verify final state"
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.051Z level=INFO msg="Cloning into '/tmp/ugit-stress-lifecycle-3938143468/verify'..." cmd=clone
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.075030379Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/lifecycle.git/info/refs","status":200,"duration_ms":0}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.077567551Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/lifecycle.git/git-upload-pack","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.094874301Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/lifecycle.git/git-upload-pack","status":200,"duration_ms":16}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.275Z level=INFO msg="git operation completed" op=clone status=success duration_ms=224
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.278Z level=INFO msg="file lifecycle scenario completed successfully"
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.280Z level=INFO msg="scenario completed successfully" name=file-lifecycle duration=397.076879ms
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.280Z level=INFO msg="running scenario" name=clone-verify
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.280Z level=INFO msg="starting clone verify scenario" repo=stress-test/repos/1775087109542/clone-verify
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.282Z level=INFO msg="hint: Using 'master' as the name for the initial branch. This default branch name\nhint: is subject to change. To configure the initial branch name to use in all\nhint: of your new repositories, which will suppress this warning, call:\nhint: \nhint: \tgit config --global init.defaultBranch <name>\nhint: \nhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and\nhint: 'development'. The just-created branch can be renamed via this command:\nhint: \nhint: \tgit branch -m <name>" cmd=init
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.282Z level=INFO msg="Initialized empty Git repository in /tmp/ugit-stress-clone-verify-3894433252/repo/.git/" cmd=init
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.282Z level=INFO msg="git operation completed" op=init status=success duration_ms=2
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.289Z level=INFO msg="[master (root-commit) b478355] Initial commit\n 1 file changed, 1 insertion(+)\n create mode 100644 README.md" cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.313425381Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/clone-verify.git/info/refs","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.322090776Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/clone-verify.git/git-receive-pack","status":200,"duration_ms":5}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.322Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/clone-verify.git\n * [new branch]      HEAD -> master" cmd=push
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.324Z level=INFO msg="Branch 'master' set up to track remote branch 'master' from 'origin'." cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.324Z level=INFO msg="git operation completed" op=push status=success duration_ms=33
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.329Z level=INFO msg="[master f181524] Add verify-0.txt\n 1 file changed, 1 insertion(+)\n create mode 100644 verify-0.txt" cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.353872859Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/clone-verify.git/info/refs","status":200,"duration_ms":3}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.363415962Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/clone-verify.git/git-receive-pack","status":200,"duration_ms":5}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.363Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/clone-verify.git\n   b478355..f181524  master -> master" cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.365Z level=INFO msg="git operation completed" op=push status=success duration_ms=35
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.366Z level=INFO msg="Cloning into '/tmp/ugit-stress-clone-verify-3894433252/clone-0'..." cmd=clone
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.387895646Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/clone-verify.git/info/refs","status":200,"duration_ms":0}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.390796735Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/clone-verify.git/git-upload-pack","status":200,"duration_ms":2}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.400610884Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/clone-verify.git/git-upload-pack","status":200,"duration_ms":8}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.462Z level=INFO msg="git operation completed" op=clone status=success duration_ms=97
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.464Z level=DEBUG msg="clone verify cycle completed" iteration=1
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.469Z level=INFO msg="[master 85cff0e] Add verify-1.txt\n 1 file changed, 1 insertion(+)\n create mode 100644 verify-1.txt" cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.492975663Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/clone-verify.git/info/refs","status":200,"duration_ms":2}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.503447064Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/clone-verify.git/git-receive-pack","status":200,"duration_ms":6}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.503Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/clone-verify.git\n   f181524..85cff0e  master -> master" cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.505Z level=INFO msg="git operation completed" op=push status=success duration_ms=35
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.506Z level=INFO msg="Cloning into '/tmp/ugit-stress-clone-verify-3894433252/clone-1'..." cmd=clone
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.527316597Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/clone-verify.git/info/refs","status":200,"duration_ms":0}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.52993399Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/clone-verify.git/git-upload-pack","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:10.542659177Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/clone-verify.git/git-upload-pack","status":200,"duration_ms":11}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.628Z level=INFO msg="git operation completed" op=clone status=success duration_ms=123
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:10.630Z level=DEBUG msg="clone verify cycle completed" iteration=2
