~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.473s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.157s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 218106
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/10 20:14:26 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# STABLE_COMMITS_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SESSION_TOKEN added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_CACHE_BUCKET added
# AWS_DEFAULT_REGION added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# LC_ALL added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# ADMIN_AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# JOB_START added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_BUCKET added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# AWS_SECRET_ACCESS_KEY added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# BUILDKITE_BINARY_DEPS_HASHES added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# SSH_AGENT_PID added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/.git-trace2/019cd962-dba0-41a1-aab4-992519270067
agent_cgroup: /agent.slice/agent-1/
Removing orphan containers: 7c8db3664e21
d6d88e08f303
00ce0a08fb21
b6644bb27a9f
3af5e7fc3282
9da2da2fd175
5961f3b17985
6088ddf745a5
acf634d247f3
ea3a5105514f
Error response from daemon: page not found
.				discovery-pipeline	       lambda					   .rubocop_todo.yml
    @com_github_aws_smithy_go//:smithy-go; 0s remote-cache
    @in_gopkg_datadog_dd_trace_go_v1//ddtrace:ddtrace; 0s remote-cache
    @org_golang_x_sys//unix:unix; 0s remote-cache
    [Prepa] Running nogo on //changestream/proto:changestream_go_proto
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 4s
    Fetching ...01d4bbcd5d16245d248a43c70fae6db6cdb30629f0f5; 21.4 MiB (16.7%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 3s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 3s processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 1s remote-cache
    [Sched] GoCompilePkg .../sbox/sboxd/server/server_test.internal.a
    @org_golang_google_protobuf//internal/flags:flags; 0s remote-cache
    Running nogo on @com_github_gorilla_websocket//:websocket; 0s remote-cache
    ...//internal/danger:danger; 0s remote-cache
    [Prepa] @com_github_aws_smithy_go//io:io
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 5s
    Fetching ...01d4bbcd5d16245d248a43c70fae6db6cdb30629f0f5; 40.0 MiB (31.3%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 4s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 3s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 2s remote-cache
    Running nogo on //.../workloads/assistant:assistant; 0s remote-cache
    ...//internal/endpoints:endpoints; 0s remote-cache
    @org_golang_google_protobuf//internal/filedesc:filedesc; 0s remote-cache
    ...//types:types; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 5s
    Fetching ...01d4bbcd5d16245d248a43c70fae6db6cdb30629f0f5; 59.5 MiB (46.6%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 4s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 3s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 2s remote-cache
    Running nogo on //.../agentplat/ugit/internal/pack:pack; 0s remote-cache
    [Prepa] GoCompilePkg .../agentplat/sbox/sboxd/internal/fswatch/fswatch.a
    [Prepa] @org_golang_google_protobuf//encoding/protojson:protojson
    ...//:accept-encoding; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 5s
    Fetching ...01d4bbcd5d16245d248a43c70fae6db6cdb30629f0f5; 78.6 MiB (61.4%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 4s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 3s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 2s remote-cache
    @com_github_caarlos0_env_v11//:env; 0s remote-cache
    @com_github_aws_aws_sdk_go_v2//internal/awsutil:awsutil; 0s remote-cache
    @io_opentelemetry_go_otel//attribute/internal:internal; 0s remote-cache
    [Prepa] Running nogo on //go/common/figmetrics:figmetrics
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 5s
    Fetching ...01d4bbcd5d16245d248a43c70fae6db6cdb30629f0f5; 97.7 MiB (76.4%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 4s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 3s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 2s remote-cache
    Running nogo on //services/agentplat/proto:proto; 0s remote-cache
    ...//:sso; 0s remote-cache
    [Prepa] Running nogo on //services/agentplat/sbox/sboxd:sboxd_lib
    @@gazelle++go_deps+com_github_spaolacci_murmur3//:murmur3; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 5s
    Fetching ...1d4bbcd5d16245d248a43c70fae6db6cdb30629f0f5; 116.7 MiB (91.3%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 4s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 4s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 3s remote-cache
    [Sched] Tar services/agentplat/sbox/sboxd/image.binary.tar.tar; Downloa...
    Running nogo on @org_golang_x_text//runes:runes; 0s remote-cache
    Running nogo on //services/agentplat/types:types; 0s remote-cache
    [Prepa] Expanding template services/external/etcd/image.load.sh
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 6s
    Fetching https://060562746757.dkr.ecr.us-west-2.amazonaws.com/...e3fab408e
    Fetching https://060562746757.dkr.ecr.us-west-2.amazonaws.com/...212fb4da8
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 5s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 4s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 1s remote-cache, processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 3s remote-cache
    [Sched] Tar services/agentplat/sbox/sboxd/image.binary.tar.tar; Downloa...
    @org_uber_go_zap//internal/exit:exit; 0s remote-cache
    Running nogo on //services/agentplat/gitclient:gitclient; 0s remote-cache
    Validating nogo output for //.../shardyard/shard:shard; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 6s
    Fetching ...c26cdd1ecbb6579a03c5f517d91de57d666212fb4da8; 21.3 MiB (20.4%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 5s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 4s processwrapper-sandbox
    .../sbox/sboxd:image.binary.tar; 0s remote-cache, processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 3s remote-cache
    GoCompilePkg .../agentplat/plugin/plugin_test.internal.a; 0s remote-cache
    Running nogo on //services/agentplat/transport:transport; 0s remote-cache
    @com_github_charmbracelet_bubbles//paginator:paginator; 0s remote-cache
    [Prepa] GoCompilePkg .../sbox/sboxd/server/server_test~testmain.a
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 6s
    Fetching ...c26cdd1ecbb6579a03c5f517d91de57d666212fb4da8; 40.1 MiB (38.4%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 5s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 4s processwrapper-sandbox
    .../image:itest_image.binary.tar; 0s remote-cache, processwrapper-sandbox
    [Sched] GoLink .../agentplat/sbox/sboxd/server/server_test_/server_test
    @org_golang_google_grpc//grpclog/internal:internal; 0s remote-cache
    Validating nogo output for //.../internal/proxy:proxy; 0s remote-cache
    Running nogo on //.../agentplat/gitclient:gitclient_test; 0s remote-cache
    [Prepa] GoCompilePkg .../sbox/sboxd/handler/handler_test~testmain.a
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 6s
    Fetching ...c26cdd1ecbb6579a03c5f517d91de57d666212fb4da8; 59.4 MiB (57.0%)
    Fetching https://060562746757.dkr.ecr.us-west-2.amazonaws.com/...497b32868
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 5s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    .../sbox/image:image.binary.tar; 0s remote-cache, processwrapper-sandbox
    Running nogo on //.../internal/server:server_test; 0s remote-cache
    Running nogo on //services/agentplat/plugin:plugin_test; 0s remote-cache
    [Sched] GoCompilePkg services/agentplat/sbox/sboxd/server/server.a; Dow...
    GoCompilePkg .../workspace/workspace_test.internal.a; 0s remote-cache
    [Prepa] Running nogo on @com_github_docker_docker//api:api
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 6s
    Fetching ...c26cdd1ecbb6579a03c5f517d91de57d666212fb4da8; 78.4 MiB (75.2%)
    Fetching ...a87471c2adf61ab8b8c0b5de9a7a9129806497b32868; 21.2 MiB (45.8%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 5s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    [Sched] GoCompilePkg services/agentplat/sbox/sboxd/server/server.a; Dow...
    GoLink services/agentplat/plugin/plugin_test_/plugin_test; 0s remote-cache
    Running nogo on //services/agentplat/plugin:plugin; 0s remote-cache
    @@gazelle++go_deps+cat_dario_mergo//:mergo; 0s remote-cache
    [Prepa] @com_github_pkg_errors//:errors
    @com_github_go_git_go_git_v6//utils/binary:binary; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 7s
    Fetching ...a87471c2adf61ab8b8c0b5de9a7a9129806497b32868; 40.0 MiB (86.5%)
Analyzing: 418 targets (2453 packages loaded, 87914 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 5s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    GoCompilePkg .../server/server.a; 0s remote-cache, processwrapper-sandbox
    GoLink services/agentplat/proto/proto_test_/proto_test; 0s remote-cache
    GoCompilePkg .../internal/session/session_test~testmain.a; 0s remote-cache
    GoCompilePkg go/common/figmetrics/figmetrics.a [for tool]; 0s remote-cache
    [Prepa] ...//internal/endpoints:endpoints
Analyzing: 418 targets (2574 packages loaded, 90980 targets configured)
    currently loading: @@aspect_rules_js++npm+npm__node-gyp-build__4.8.4//
    .../agentplat/sbox/image:claude_code_layer; 5s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    GoCompilePkg .../server/server.a; 0s remote-cache, processwrapper-sandbox
    .../sbox/sboxd/server:server; 0s remote-cache, processwrapper-sandbox
    GoCompilePkg .../workloads/make/make_test.internal.a; 0s remote-cache
    @in_gopkg_datadog_dd_trace_go_v1//profiler:profiler; 0s remote-cache
    GoCompilePkg .../sboxcontrol/internal/server/server.a; 0s remote-cache
    Fetching repository @@rules_oci++oci+base_linux_scm_oci; starting
    Fetching repository @@+_repo_rules2+pnpm_binary; starting
    Fetching repository @@+docker+datadog_serverless_base; starting
    Fetching repository @@+docker+base_node; starting
    Fetching ...aspect_rules_js++npm+npm__at_types_async-lock__1.4.2; starting
    Fetching https://artifactory.prod.figmadevex.com/.../pnpm-linux-x64
Analyzing: 418 targets (2679 packages loaded, 96106 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 5s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    .../sbox/sboxd/server:server; 0s remote-cache, processwrapper-sandbox
    //services/agentplat/sboxcontrol/itest:itest; 0s local
    [Sched] GoLink services/agentplat/sbox/sboxd/sboxd_/sboxd; Downloading ...
    .../agentplat/templates/agents/plugins:plugins_test; 0s remote-cache
    Running nogo on //.../cmd/sboxcontrol:sboxcontrol; 0s remote-cache
    [Prepa] Running nogo on @org_golang_google_grpc//.../channelz:channelz
    Fetching repository @@rules_oci++oci+base_linux_scm_oci; starting
    Fetching repository @@+_repo_rules2+pnpm_binary; starting
    Fetching repository @@+docker+datadog_serverless_base; starting
    Fetching repository @@+docker+base_node; starting
    Fetching ...pm/releases/download/v10.17.1/pnpm-linux-x64; 21.5 MiB (34.2%)
    Fetching ...+npm+npm__at_tailwindcss_oxide-win32-x64-msvc__4.1.3; starting
    Fetching ...pm+npm__at_tailwindcss_oxide-win32-arm64-msvc__4.1.3; starting
    Fetching ...npm+npm__at_types_superagent__8.1.9; starting ... (11 fetches)
Analyzing: 418 targets (2690 packages loaded, 96140 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 6s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 1s remote-cache, processwrapper-sandbox
    .../sbox/sboxd:sboxd_lib; 0s remote-cache, processwrapper-sandbox
    GoLink .../sboxd/sboxd_/sboxd; 0s remote-cache, processwrapper-sandbox
    .../resolver/delegatingresolver:delegatingresolver; 0s remote-cache
    GoCompilePkg services/agentplat/ugit/internal/lfs/lfs.a; 0s remote-cache
    [Prepa] @com_github_klauspost_compress//internal/cpuinfo:cpuinfo
    Fetching repository @@+_repo_rules2+pnpm_binary; starting
    Fetching repository @@+docker+datadog_serverless_base; starting
    Fetching repository @@+docker+base_node; starting
    Fetching ...pm/releases/download/v10.17.1/pnpm-linux-x64; 40.9 MiB (64.9%)
    Fetching ...tory @@rules_oci++oci+base_linux_scm_oci_linux_amd64; starting
    Fetching ...++npm+npm__at_tailwindcss_oxide-linux-x64-gnu__4.1.3; starting
    Fetching ...pm+npm__at_tailwindcss_oxide-linux-arm64-musl__4.1.3; starting
    Fetching ...windcss_oxide-linux-arm64-gnu__4.1.3; starting ... (9 fetches)
Analyzing: 418 targets (2726 packages loaded, 96262 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 6s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 1s remote-cache, processwrapper-sandbox
    GoLink .../sboxd/sboxd_/sboxd; 0s remote-cache, processwrapper-sandbox
    GoCompilePkg services/agentplat/proto/proto.a; 0s remote-cache
    Running nogo on @com_github_pkg_errors//:errors; 0s remote-cache
    Running nogo on //.../proto/config:config_go_proto; 0s remote-cache
    @com_github_go_git_go_git_v6//plumbing/format/index:index; 0s remote-cache
    Running nogo on //.../sbox/sboxd/internal/fswatch:fswatch; 0s remote-cache
    Fetching repository @@+_repo_rules2+pnpm_binary; starting
    Fetching repository @@+docker+datadog_serverless_base; starting
    Fetching repository @@+docker+base_node; starting
    Fetching ...pm/releases/download/v10.17.1/pnpm-linux-x64; 59.8 MiB (95.1%)
    Fetching ...tory @@rules_oci++oci+base_linux_scm_oci_linux_amd64; starting
    Fetching ...s++npm+npm__at_tailwindcss_oxide-darwin-arm64__4.1.3; starting
    Fetching https://public.ecr.aws/...a0c5b69941285043380076279a4d65e82b5973e
    Fetching ...lwindcss_oxide-android-arm64__4.1.3; starting ... (10 fetches)
Analyzing: 418 targets (2839 packages loaded, 96934 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 6s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 1s remote-cache, processwrapper-sandbox
    GoLink .../sboxd/sboxd_/sboxd; 0s remote-cache, processwrapper-sandbox
    GoCompilePkg .../sboxd/internal/workspace/workspace.a; 0s remote-cache
    @com_github_aws_aws_sdk_go_v2_service_kms//types:types; 0s remote-cache
    Running nogo on //go/common/figment:figment; 0s remote-cache
    @com_github_go_git_go_git_v6//utils/merkletrie:merkletrie; 0s remote-cache
    [Prepa] Running nogo on @org_golang_x_crypto//cryptobyte:cryptobyte
    Fetching repository @@+docker+datadog_serverless_base; starting
    Fetching repository @@+docker+base_node; starting
    Fetching ...tory @@rules_oci++oci+base_linux_scm_oci_linux_amd64; starting
    Fetching https://public.ecr.aws/...357f82990b3f70ca32d8a41f639c98f03b27f20
    Fetching https://public.ecr.aws/...217c38494a7a0c7327e2a5ed98d978011de7ddb
    Fetching ...ory @@aspect_rules_js++npm+npm__at_types_pako__2.0.4; starting
    Fetching ... @@aspect_rules_js++npm+npm__npm-package-arg__13.0.0; starting
    Fetching ...y @@aspect_rules_js++npm+npm__hosted-git-info__9.0.0; starting
Analyzing: 418 targets (3253 packages loaded, 100632 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 6s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 1s remote-cache, processwrapper-sandbox
    GoLink .../sboxd/sboxd_/sboxd; 0s remote-cache, processwrapper-sandbox
    Running nogo on //.../sboxproxy/internal/proxy:proxy; 0s remote-cache
    Running nogo on @org_golang_x_crypto//cast5:cast5; 0s remote-cache
    @com_github_go_git_go_git_v6//storage:storage; 0s remote-cache
    Running nogo on //.../sbox/sboxd/internal/gitutil:gitutil; 0s remote-cache
    [Prepa] Running nogo on @org_uber_go_zap//internal/bufferpool:bufferpool
    Fetching repository @@+docker+datadog_serverless_base; starting
    Fetching repository @@+docker+base_node; starting
Analyzing: 418 targets (3264 packages loaded, 106550 targets configured)
    currently loading: @@gazelle++go_deps+com_github_google_go_containerregist\
ry//vendor/github.com/google/go-cmp/cmp/internal/diff
    .../agentplat/sbox/image:claude_code_layer; 6s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 1s remote-cache, processwrapper-sandbox
    GoLink .../sboxd/sboxd_/sboxd; 0s remote-cache, processwrapper-sandbox
    Running nogo on //services/agentplat/transport:transport; 0s remote-cache
    @com_github_protonmail_go_crypto//openpgp/ecdh:ecdh; 0s remote-cache
    [Prepa] Writing file .../sbox/itest_session_persist/itest.svcs.json
    [Prepa] @@gazelle++go_deps+com_github_moby_sys_user//:user
    Fetching repository @@+docker+datadog_serverless_base; starting
    Fetching repository @@+docker+base_node; starting
Analyzing: 418 targets (3266 packages loaded, 112341 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 7s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 2s remote-cache, processwrapper-sandbox
    GoLink .../sboxd/sboxd_/sboxd; 1s remote-cache, processwrapper-sandbox
    Running nogo on //.../sboxd/internal/logging:logging_test; 0s remote-cache
    @com_github_bradenaw_juniper//xslices:xslices; 0s remote-cache
    @io_opentelemetry_go_otel_trace//noop:noop; 0s remote-cache
    [Prepa] Running nogo on //.../pluginmap/internal/jsonmerge:jsonmerge
    Fetching repository @@+docker+datadog_serverless_base; starting
    Fetching repository @@+docker+base_node; starting
Analyzing: 418 targets (3266 packages loaded, 114630 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 7s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    @@rules_oci++oci+coreos_etcd_single//:coreos_etcd_single; 0s local
    .../sbox/sboxd/server:server; 0s remote-cache, processwrapper-sandbox
    GoCompilePkg go/common/dbproxy_client/dbproxy_client.a; 0s remote-cache
    Running nogo on //.../internal/stressor/worker:worker; 0s remote-cache
    @com_github_go_jose_go_jose_v4//json:json; 0s remote-cache
    ...//reflection/grpc_reflection_v1:grpc_reflection_v1; 0s remote-cache
    Fetching repository @@+docker+datadog_serverless_base; starting
    Fetching repository @@+docker+base_node; starting
Analyzing: 418 targets (3267 packages loaded, 114958 targets configured)
    .../agentplat/sbox/image:claude_code_layer; 7s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
